Observation Time,Maximum Category,Path Length (miles),Path Width (yards),Injuries,Fatalities,Monetary Loss,Origin Latitude,Origin Longitude,Track End Latitude,Track End Longitude,Affected Counties
2/23/1980 17:00,F-0,0.1,10,0,0,$0 or unknown,35.62,-77.6,0,0,Pitt County NC
2/25/1980 16:15,F-0,0.1,10,0,0,"$2,000 ",35.02,-78.57,0,0,Clay County NC
3/24/1980 22:25,F-1,1.2,150,0,0,"$5,000 ",36.27,-77.28,0,0,Northampton County NC
4/9/1980 0:15,F-1,1.9,37,0,0,"$5,000 ",36.15,-80.3,36.15,-80.27,Forsyth County NC
4/27/1980 11:15,F-0,0.1,10,0,0,$0 or unknown,34.13,-78.1,0,0,Brunswick County NC
5/18/1980 1:40,F-2,3.3,50,0,0,"$5,000 ",35.1,-80.43,35.12,-80.38,Union County NC
5/20/1980 13:42,F-1,0.2,10,0,0,"$4,000 ",34.48,-79.08,0,0,Robeson County NC
5/20/1980 17:30,F-1,0.5,200,0,0,"$4,000 ",35.47,-77.05,0,0,Beaufort County NC
6/26/1980 13:15,F-0,0.1,10,0,0,$0 or unknown,35.35,-77.97,0,0,Wayne County NC
7/3/1980 16:39,F-0,0.1,10,0,0,$0 or unknown,35.45,-77.97,0,0,Wayne County NC
7/10/1980 17:32,F-1,0.2,50,0,0,"$3,000 ",34.97,-78.53,0,0,Sampson County NC
8/1/1980 16:44,F-0,0.1,10,0,0,"$2,000 ",34.95,-78.53,0,0,Sampson County NC
10/3/1980 15:30,F-1,1.5,500,0,0,"$4,000 ",35.55,-77.03,0,0,Beaufort County NC
2/11/1981 1:45,F-2,5.2,700,0,0,"$6,000 ",35.08,-79.5,35.13,-79.43,Moore County NC
2/11/1981 1:55,F-2,7.6,800,0,0,"$5,000 ",35.2,-79.38,35.25,-79.27,Moore County NC
2/11/1981 2:30,F-2,12.4,847,0,1,"$5,000 ",34.98,-79.08,35.07,-78.9,Hoke County NC; Cumberland County NC
2/11/1981 3:05,F-2,1.9,800,2,0,"$5,000 ",35.78,-78.5,0,0,Wake County NC
2/11/1981 3:36,F-2,3.3,800,0,0,"$6,000 ",35.93,-78.15,35.95,-78.1,Nash County NC
3/30/1981 16:45,F-2,7.7,83,1,1,"$5,000 ",36.5,-77.07,36.53,-76.93,Hertford County NC
6/6/1981 18:40,F-2,9.4,17,1,0,"$5,000 ",36.07,-80.23,36.17,-80.12,Forsyth County NC
6/6/1981 19:00,F-1,3.6,30,0,0,"$5,000 ",36.35,-78.95,36.35,-78.88,Person County NC
7/4/1981 2:19,F-1,0.1,10,0,0,"$4,000 ",35.2,-77.78,0,0,Lenoir County NC
9/15/1981 16:00,F-2,1.3,33,0,0,"$5,000 ",36.47,-77.55,0,0,Northampton County NC
4/27/1982 0:45,F-2,0.1,27,1,0,"$4,000 ",35.22,-80.12,0,0,Stanly County NC
6/3/1982 17:52,F-0,0.1,10,0,0,"$1,000 ",36.22,-80.28,0,0,Forsyth County NC
6/5/1982 16:30,F-1,1,10,0,0,"$4,000 ",34.73,-79.88,0,0,Duplin County NC
6/10/1982 5:30,F-1,0.5,17,1,0,"$4,000 ",35.2,-79.32,0,0,Moore County NC
6/13/1982 14:10,F-1,0.3,13,0,1,"$4,000 ",35.83,-78.32,0,0,Wake County NC
6/16/1982 12:20,F-2,5,100,0,0,"$5,000 ",35.53,-78.82,35.58,-78.75,Harnett County NC; Wake County NC
6/16/1982 17:30,F-1,6,100,0,0,"$3,000 ",35.17,-79.37,35.23,-79.28,Moore County NC
8/25/1982 16:00,F-0,0.1,10,0,0,"$3,000 ",35.68,-75.48,0,0,Dare County NC
9/18/1982 18:05,F-1,0.5,10,0,0,"$4,000 ",35.5,-80.98,0,0,Catawba County NC
9/26/1982 6:30,F-2,1,17,0,0,"$4,000 ",34.4,-77.47,0,0,Pender County NC
9/26/1982 14:40,F-1,2,33,0,0,"$4,000 ",35.9,-77.2,0,0,Martin County NC
9/28/1982 20:25,F-2,0.3,33,2,0,"$5,000 ",36,-75.7,0,0,Dare County NC
3/5/1983 19:00,F-1,0.2,33,0,0,"$4,000 ",36.03,-81.18,0,0,Forsyth County NC
3/6/1983 18:20,F-2,2,33,9,0,"$6,000 ",34.98,-80.55,0,0,Union County NC
3/6/1983 18:30,F-0,0.1,17,0,0,"$3,000 ",35.83,-80.67,0,0,Davie County NC
3/8/1983 17:00,F-0,0.1,17,0,0,"$2,000 ",35.9,-79.97,0,0,Randolph County NC
3/18/1983 12:40,F-2,3,17,0,0,"$5,000 ",35.92,-76.83,35.83,-76.83,Nash County NC
3/21/1983 6:00,F-0,0.1,17,0,0,"$4,000 ",35.17,-76.83,0,0,Pamlico County NC
3/21/1983 6:10,F-1,12,33,0,0,"$5,000 ",35.58,-76.5,35.63,-76.3,Hyde County NC
5/16/1983 14:00,F-2,2,100,1,0,"$5,000 ",36.33,-76.97,0,0,Hertford County NC
5/16/1983 15:00,F-2,0.5,17,3,0,"$4,000 ",36.42,-76.33,0,0,Pasquotank County NC
5/16/1983 16:25,F-2,7,100,5,0,"$5,000 ",35.83,-76.8,35.83,-76.67,Tyrrell County NC; Washington County NC
5/26/1983 15:25,F-1,0.1,17,0,0,"$4,000 ",35.92,-79.67,0,0,Alamance County NC
6/7/1983 20:45,F-2,6,450,0,0,"$5,000 ",34.37,-78.85,34.43,-78.77,Columbus County NC
7/22/1983 16:35,F-1,0.1,10,0,0,"$5,000 ",36.17,-80.17,0,0,Forsyth County NC
8/9/1983 16:20,F-1,2.5,80,0,0,"$5,000 ",35.97,-76.92,0,0,Bertie County NC
8/23/1983 17:10,F-1,4,100,0,0,"$6,000 ",35.48,-80.48,35.4,-80.45,Cabarrus County NC
3/28/1984 17:10,F-1,0.3,33,0,0,"$4,000 ",35.13,-80.55,0,0,Union County NC
3/28/1984 18:25,F-4,35,2640,280,2,"$6,000 ",34.67,-79.5,34.93,-78.88,Scotland County NC; Robeson County NC; Cumberland County NC
3/28/1984 18:45,F-3,40,1407,101,12,"$7,000 ",34.83,-78.87,35.17,-78.18,Bladen County NC; Cumberland County NC; Sampson County NC
3/28/1984 19:10,F-2,2,177,0,0,"$6,000 ",35.95,-77.83,0,0,Nash County NC
3/28/1984 19:15,F-4,21,1407,149,3,"$7,000 ",35.05,-78.25,35.27,-77.93,Sampson County NC; Duplin County NC; Wayne County NC
3/28/1984 19:30,F-3,9,527,81,0,"$7,000 ",35.2,-77.9,35.32,-77.78,Wayne County NC; Lenoir County NC
3/28/1984 19:45,F-4,28,1223,153,16,"$7,000 ",35.33,-77.78,35.68,-77.2,Lenoir County NC; Greene County NC; Pitt County NC
3/28/1984 19:55,F-3,6,880,19,6,"$6,000 ",36.13,-77.2,36.2,-77.1,Bertie County NC
3/28/1984 20:10,F-2,5,527,7,0,"$7,000 ",36.23,-77,36.3,-76.88,Bertie County NC; Hertford County NC
3/28/1984 20:20,F-1,1,177,0,0,"$6,000 ",36.33,-76.8,0,0,Hertford County NC
3/28/1984 20:30,F-3,14,880,10,2,"$6,000 ",36.37,-76.7,36.47,-76.5,Gates County NC
3/28/1984 20:45,F-2,9,353,0,0,"$6,000 ",34.15,-78.88,34.25,-78.73,Columbus County NC
3/28/1984 21:15,F-2,6,177,1,1,"$5,000 ",36.07,-76.58,36.1,-76.5,Chowan County NC; Perquimans County NC
4/4/1984 18:00,F-2,1.7,67,4,0,"$6,000 ",36.02,-78.88,0,0,Durham County NC
4/14/1984 14:55,F-1,0.1,10,0,0,"$4,000 ",36.37,-80.62,0,0,Surry County NC
4/14/1984 17:20,F-1,0.1,50,0,0,"$4,000 ",34.6,-79.42,0,0,Scotland County NC
4/15/1984 15:50,F-1,0.1,83,0,0,"$5,000 ",35.6,-77.03,0,0,Beaufort County NC
4/15/1984 16:35,F-1,0.6,10,0,0,"$4,000 ",35.73,-76.8,0,0,Washington County NC
5/3/1984 15:45,F-1,14,100,0,0,"$5,000 ",35.1,-80.95,35.28,-80.83,Mecklenburg County NC
5/8/1984 14:35,F-1,0.3,50,0,0,"$5,000 ",36.22,-78.3,0,0,Franklin County NC
5/28/1984 17:45,F-0,0.1,50,0,0,"$3,000 ",36.38,-80.25,0,0,Stokes County NC
6/20/1984 13:00,F-0,0.3,100,0,0,"$5,000 ",35.22,-82.73,0,0,Transylvania County NC
9/13/1984 8:15,F-0,0.1,10,0,0,$0 or unknown,35.87,-77.83,0,0,Nash County NC
5/22/1985 16:30,F-3,3.5,200,0,0,"$6,000 ",36.1,-80.27,36.07,-80.22,Forsyth County NC
5/23/1985 14:08,F-0,0.5,50,0,0,"$3,000 ",35.83,-75.63,0,0,Dare County NC
6/6/1985 16:20,F-0,1,267,0,0,"$5,000 ",35.2,-80.83,0,0,Mecklenburg County NC
8/17/1985 22:45,F-0,4,100,0,0,"$4,000 ",35.57,-79.47,35.63,-79.47,Chatham County NC
8/18/1985 13:45,F-1,0.2,150,0,0,"$4,000 ",35.08,-77.75,0,0,Duplin County NC
8/18/1985 16:00,F-0,0.2,50,7,0,"$5,000 ",36.47,-77.5,0,0,Northampton County NC
11/4/1985 8:12,F-0,0.2,20,0,0,"$3,000 ",35.12,-75.98,0,0,Hyde County NC
11/4/1985 9:30,F-0,0.2,20,0,0,"$3,000 ",35.2,-75.7,0,0,Dare County NC
3/14/1986 7:50,F-0,0.5,100,0,0,"$4,000 ",34.57,-77.38,0,0,Onslow County NC
3/14/1986 9:40,F-1,1.2,100,0,0,"$4,000 ",34.72,-77.23,0,0,Onslow County NC
3/14/1986 15:55,F-1,0.5,50,0,0,"$4,000 ",35.95,-78.58,0,0,Wake County NC
5/19/1986 14:00,F-2,19,100,5,0,"$5,000 ",34.87,-79.22,35.05,-79.03,Hoke County NC; Cumberland County NC
6/17/1986 14:30,F-0,0.2,13,0,0,"$3,000 ",35.45,-76.17,0,0,Hyde County NC
6/17/1986 14:45,F-2,0.5,60,0,0,"$5,000 ",35.45,-76.17,0,0,Hyde County NC
6/20/1986 12:15,F-0,2,100,0,0,"$3,000 ",35.83,-75.63,0,0,Dare County NC
6/20/1986 12:35,F-0,0.5,50,0,0,$0 or unknown,35.5,-75.9,0,0,Hyde County NC
6/20/1986 12:46,F-0,0.2,23,0,0,$0 or unknown,35.5,-75.48,0,0,Dare County NC
6/28/1986 12:20,F-0,1,37,0,0,$0 or unknown,36.4,-76.75,0,0,Gates County NC
6/28/1986 13:19,F-1,1,50,0,0,"$4,000 ",36.18,-76.68,0,0,Chowan County NC
7/1/1986 13:35,F-1,5,150,0,0,"$4,000 ",35.38,-79.05,35.38,-78.95,Harnett County NC
7/1/1986 14:16,F-0,0.2,23,0,0,"$3,000 ",35.52,-78.77,0,0,Harnett County NC
7/2/1986 18:30,F-2,1.5,33,10,3,"$5,000 ",34.75,-77.42,0,0,Onslow County NC
8/20/1986 9:56,F-2,1,23,0,0,"$5,000 ",35.43,-77.93,0,0,Wayne County NC
8/20/1986 12:45,F-0,0.1,13,0,0,$0 or unknown,36.18,-76.88,0,0,Bertie County NC
3/31/1987 4:32,F-2,10,440,7,0,"$6,000 ",35.22,-75.55,35.37,-75.52,Dare County NC
9/13/1987 7:30,F-1,0.2,20,0,0,"$5,000 ",34.7,-76.73,0,0,Carteret County NC
11/10/1987 10:45,F-0,0.5,20,0,0,"$4,000 ",34.77,-77.38,0,0,Onslow County NC
11/10/1987 12:15,F-0,2,20,0,0,"$5,000 ",34.72,-76.7,0,0,Carteret County NC
3/26/1988 15:32,F-0,0.2,50,0,0,"$2,000 ",36.32,-76.62,0,0,Chowan County NC
3/26/1988 19:55,F-0,0.2,13,0,0,$0 or unknown,35.58,-78.9,0,0,Wake County NC
4/19/1988 12:10,F-1,0.6,100,0,0,"$4,000 ",35.08,-76.72,0,0,Pamlico County NC
5/19/1988 19:45,F-0,0.4,50,0,0,"$3,000 ",35.12,-79.35,0,0,Hoke County NC
5/24/1988 14:00,F-1,0.3,50,0,0,"$4,000 ",34.98,-80.57,0,0,Union County NC
6/9/1988 13:39,F-1,0.3,73,0,0,$0 or unknown,35.42,-80,0,0,Montgomery County NC
6/9/1988 16:02,F-1,0.3,73,2,0,"$6,000 ",34.9,-77.53,0,0,Onslow County NC
8/28/1988 12:50,F-1,0.5,73,0,0,"$5,000 ",35.78,-80.9,0,0,Iredell County NC
8/28/1988 14:05,F-1,0.3,40,0,0,"$5,000 ",35.22,-78.9,0,0,Cumberland County NC
8/28/1988 22:30,F-1,0.5,50,1,0,"$5,000 ",36.38,-78.58,0,0,Granville County NC
10/2/1988 10:15,F-0,0.5,60,0,0,"$3,000 ",35.47,-81.45,0,0,Lincoln County NC
11/5/1988 10:15,F-2,2,50,1,0,"$5,000 ",36.3,-76.22,0,0,Pasquotank County NC
11/5/1988 10:30,F-1,1.5,20,0,0,"$5,000 ",36.52,-76.17,0,0,Currituck County NC
11/17/1988 7:00,F-2,9,50,1,0,"$5,000 ",35.88,-76.4,35.93,-76.25,Washington County NC; Tyrrell County NC
11/27/1988 23:00,F-4,83,400,154,4,"$8,000 ",35.87,-78.75,36.45,-77.42,Wake County NC; Franklin County NC; Nash County NC; Halifax County NC
11/28/1988 1:00,F-2,3,100,0,0,"$5,000 ",36.5,-77.32,36.55,-77.27,Northampton County NC
11/28/1988 2:09,F-1,4,50,1,0,"$5,000 ",35.52,-76.23,35.57,-76.18,Hyde County NC
11/28/1988 2:30,F-1,30,100,5,0,"$6,000 ",35.03,-76.72,35.22,-76.57,Pamlico County NC
11/28/1988 3:41,F-0,1,50,0,0,"$5,000 ",35.9,-75.67,0,0,Dare County NC
2/21/1989 11:00,F-1,2,100,0,0,"$5,000 ",34.85,-77.58,0,0,Onslow County NC
2/21/1989 12:10,F-1,0.5,20,0,0,$0 or unknown,36.02,-76.57,0,0,Chowan County NC
3/20/1989 5:15,F-2,0.2,100,0,0,"$5,000 ",34.7,-76.55,0,0,Carteret County NC
3/30/1989 14:45,F-2,22,100,11,0,"$6,000 ",36.37,-77.47,36.48,-77.13,Northampton County NC
5/5/1989 16:35,F-4,6,400,0,0,"$5,000 ",35.18,-81.8,35.25,-81.82,Rutherford County NC
5/5/1989 16:54,F-4,14,800,52,4,"$7,000 ",35.47,-81.58,35.68,-81.42,Cleveland County NC; Lincoln County NC; Catawba County NC
5/5/1989 17:20,F-2,8.7,100,0,0,"$7,000 ",35.92,-78.97,36.03,-78.9,Durham County NC
5/5/1989 17:28,F-2,15,73,0,0,"$5,000 ",35.95,-81.68,36.02,-81.42,Caldwell County NC
5/5/1989 17:43,F-2,0.5,100,8,0,"$6,000 ",36.02,-80.38,0,0,Forsyth County NC
5/5/1989 17:50,F-3,10.5,200,30,0,"$7,000 ",36.1,-80.25,36.22,-80.1,Forsyth County NC
5/5/1989 18:00,F-1,0.3,30,0,0,"$5,000 ",35.3,-80.3,0,0,Stanly County NC
5/5/1989 18:01,F-4,13,500,6,1,"$7,000 ",34.98,-80.73,35.1,-80.55,Union County NC
5/5/1989 18:05,F-2,5.5,100,10,0,"$6,000 ",36.13,-80.22,36.2,-80.13,Forsyth County NC
5/5/1989 18:52,F-1,4.6,300,1,0,"$6,000 ",34.83,-80.1,34.88,-80.03,Anson County NC
6/4/1989 15:00,F-1,0.1,20,1,0,"$5,000 ",36.07,-75.7,0,0,Dare County NC
6/12/1989 16:50,F-1,0.2,30,0,0,"$4,000 ",35.42,-78.68,0,0,Harnett County NC
6/16/1989 10:40,F-1,0.1,30,0,0,"$5,000 ",35.53,-79.92,0,0,Randolph County NC
6/16/1989 11:23,F-1,0.5,10,0,0,"$4,000 ",35.7,-79.93,0,0,Randolph County NC
6/16/1989 15:08,F-1,1,10,0,0,"$6,000 ",35.23,-80.23,0,0,Stanly County NC
6/26/1989 14:50,F-1,0.2,30,0,0,"$5,000 ",35.97,-76.25,0,0,Tyrrell County NC
6/28/1989 14:15,F-1,0.1,23,0,0,$0 or unknown,35.8,-79.12,0,0,Chatham County NC
7/16/1989 7:35,F-1,0.1,30,0,0,"$4,000 ",36.02,-78.92,0,0,Durham County NC
9/23/1989 8:30,F-0,1.2,70,0,0,"$4,000 ",34.7,-76.73,0,0,Carteret County NC
1/29/1990 18:50,F-0,0.7,100,0,0,"$4,000 ",36.52,-77.75,0,0,Northampton County NC
2/10/1990 7:00,F-2,0.4,50,0,0,"$5,000 ",35.2,-81.55,0,0,Cleveland County NC
2/10/1990 12:20,F-1,15,70,0,0,"$5,000 ",36.23,-77.75,36.32,-77.62,Halifax County NC
2/10/1990 15:40,F-0,1,50,0,0,$0 or unknown,35.85,-75.67,0,0,Dare County NC
4/10/1990 18:50,F-0,0.2,30,0,0,"$4,000 ",35.25,-81.68,0,0,Cleveland County NC
5/5/1990 12:45,F-1,1,300,0,0,"$3,000 ",34,-78.35,0,0,Brunswick County NC
5/13/1990 12:22,F-0,0.2,30,0,0,"$4,000 ",36.37,-77.17,0,0,Northampton County NC
5/29/1990 2:33,F-1,0.5,50,1,0,$0 or unknown,35.23,-75.63,0,0,Dare County NC
6/29/1990 15:40,F-0,0.1,30,0,0,$0 or unknown,34.75,-77.43,0,0,Onslow County NC
7/1/1990 17:15,F-2,0.2,30,0,0,"$5,000 ",34.52,-78.45,0,0,Bladen County NC
9/15/1990 3:45,F-2,0.5,40,0,0,"$5,000 ",34.7,-76.55,0,0,Carteret County NC
10/18/1990 14:00,F-3,12,100,2,0,"$5,000 ",34.98,-80.68,35.02,-80.45,Union County NC
10/23/1990 1:00,F-0,0.5,73,0,0,"$3,000 ",34.98,-79.13,0,0,Hoke County NC
10/23/1990 1:15,F-1,1.5,100,0,0,"$4,000 ",35.5,-78.82,35.57,-78.78,Harnett County NC; Wake County NC
10/23/1990 6:23,F-1,0.7,100,0,0,"$4,000 ",34.78,-76.85,0,0,Carteret County NC
11/10/1990 3:40,F-2,12,40,1,0,"$5,000 ",35.23,-75.63,35.37,-75.47,Dare County NC
11/28/1990 18:40,F-1,0.1,20,0,0,"$4,000 ",35.23,-80.85,0,0,Mecklenburg County NC
3/2/1991 5:15,F-0,0.2,30,0,0,$0 or unknown,36.45,-76.33,0,0,Camden County NC
3/3/1991 9:24,F-0,0.5,50,0,0,$0 or unknown,34.18,-78.85,0,0,Columbus County NC
3/3/1991 9:47,F-1,1.5,73,3,0,"$5,000 ",34.32,-78.92,0,0,Columbus County NC
3/29/1991 13:45,F-2,28,300,0,0,"$6,000 ",35.63,-80.02,35.85,-79.58,Randolph County NC
3/29/1991 13:50,F-1,2,80,0,0,"$6,000 ",35.37,-80.22,0,0,Stanly County NC
3/29/1991 14:30,F-2,26,300,0,0,"$5,000 ",35.7,-79.47,35.88,-79.05,Chatham County NC; Orange County NC
3/29/1991 14:33,F-1,1,150,2,0,"$5,000 ",35.35,-79.7,35.43,-79.53,Moore County NC
3/29/1991 15:05,F-1,8,80,1,0,"$5,000 ",34.73,-79.55,34.78,-79.45,Scotland County NC
3/29/1991 15:22,F-0,0.5,10,0,0,"$3,000 ",36.5,-77.2,0,0,Northampton County NC
3/29/1991 16:10,F-1,0.5,70,1,0,"$4,000 ",36.17,-77.1,0,0,Bertie County NC
3/29/1991 16:30,F-1,1,80,0,0,"$4,000 ",36.28,-76.77,0,0,Hertford County NC
3/29/1991 16:45,F-1,0.5,200,0,0,"$4,000 ",36.07,-77.38,0,0,Halifax County NC
3/29/1991 18:30,F-1,12,100,33,0,"$6,000 ",35.07,-77.65,35.17,-77.48,Lenoir County NC; Jones County NC
4/16/1991 15:30,F-0,0.5,50,0,0,"$4,000 ",35.18,-83.93,0,0,Cherokee County NC
6/20/1991 18:45,F-0,0.1,10,0,0,$0 or unknown,34.72,-76.85,0,0,Carteret County NC
7/16/1991 10:27,F-0,0.2,10,0,0,$0 or unknown,34.23,-77.87,0,0,New Hanover County NC
8/2/1991 15:10,F-0,0.2,10,0,0,$0 or unknown,34.68,-77.6,0,0,Onslow County NC
8/2/1991 16:15,F-1,0.2,10,1,0,$0 or unknown,34.68,-77.6,0,0,Onslow County NC
8/2/1991 16:31,F-0,0.2,10,0,0,$0 or unknown,34.72,-77.45,0,0,Onslow County NC
8/18/1991 6:01,F-0,0.5,10,0,0,$0 or unknown,34.75,-77.48,0,0,Onslow County NC
8/18/1991 6:30,F-0,0.2,10,0,0,$0 or unknown,34.68,-78.05,0,0,Pender County NC
8/18/1991 18:00,F-1,0.1,20,0,0,"$3,000 ",35.53,-75.48,0,0,Dare County NC
8/20/1991 8:05,F-0,0.2,20,0,0,"$3,000 ",36.17,-76.32,0,0,Perquimans County NC
10/5/1991 11:30,F-0,0.5,20,0,0,"$3,000 ",35.7,-80.93,0,0,Iredell County NC
3/7/1992 14:28,F-0,0.1,80,0,0,"$3,000 ",35.58,-80.97,0,0,Catawba County NC
3/7/1992 14:41,F-1,4.5,150,0,0,"$5,000 ",35.53,-81,35.52,-80.9,Lincoln County NC; Iredell County NC
3/10/1992 19:10,F-0,0.2,30,0,0,"$4,000 ",35.93,-81.28,0,0,Alexander County NC
3/10/1992 20:07,F-2,3.4,180,18,0,"$6,000 ",35.12,-81,35.15,-80.95,Mecklenburg County NC
3/10/1992 20:55,F-1,0.5,30,3,0,"$4,000 ",35.37,-80.57,0,0,Cabarrus County NC
3/19/1992 13:15,F-0,0.2,30,0,0,"$3,000 ",35.58,-80.12,0,0,Davidson County NC
6/4/1992 15:02,F-0,0.2,200,0,0,"$4,000 ",35.25,-81.68,0,0,Cleveland County NC
6/21/1992 10:45,F-0,0.2,200,0,0,$0 or unknown,35.47,-76.42,0,0,Hyde County NC
7/6/1992 8:30,F-0,0.2,20,0,0,$0 or unknown,35.95,-75.62,0,0,Dare County NC
7/12/1992 14:30,F-0,0.2,20,0,0,"$3,000 ",36.22,-76.17,0,0,Pasquotank County NC
7/18/1992 14:45,F-0,0.2,20,0,0,"$3,000 ",36.22,-76.17,0,0,Pasquotank County NC
8/15/1992 5:10,F-1,0.7,70,0,0,$0 or unknown,36.4,-75.95,0,0,Currituck County NC
8/15/1992 5:20,F-0,0.5,30,0,0,$0 or unknown,36.55,-75.9,0,0,Currituck County NC
11/4/1992 13:00,F-0,0.1,10,0,0,$0 or unknown,35.85,-76.32,0,0,Tyrrell County NC
11/4/1992 14:15,F-0,0.2,10,0,0,$0 or unknown,34.85,-78.9,0,0,Cumberland County NC
11/4/1992 14:25,F-1,0.4,20,0,0,"$3,000 ",35.6,-78.28,0,0,Johnston County NC
11/4/1992 15:15,F-0,0.4,20,0,0,"$2,000 ",34.97,-79.45,0,0,Scotland County NC
11/4/1992 15:38,F-0,0.2,10,0,0,$0 or unknown,35.17,-79,0,0,Cumberland County NC
11/4/1992 16:49,F-0,0.2,10,0,0,$0 or unknown,35.17,-78.77,0,0,Cumberland County NC
11/4/1992 16:55,F-1,0.3,20,0,0,"$3,000 ",35.3,-78.68,0,0,Harnett County NC
11/4/1992 17:15,F-1,0.3,20,0,0,$0 or unknown,35.33,-78.35,0,0,Johnston County NC
11/4/1992 17:30,F-1,1.5,100,0,0,"$5,000 ",36.3,-77.05,0,0,Hertford County NC
11/4/1992 18:00,F-0,0.2,10,0,0,$0 or unknown,35.35,-77.98,0,0,Wayne County NC
11/4/1992 18:15,F-1,2,30,0,0,"$5,000 ",35.38,-78,0,0,Wayne County NC
11/22/1992 20:15,F-1,5,500,0,0,"$4,000 ",35.43,-81.58,35.52,-81.52,Cleveland County NC
11/22/1992 20:40,F-1,26,800,0,0,"$5,000 ",35.7,-81.12,35.93,-80.78,Catawba County NC; Iredell County NC
11/22/1992 21:20,F-1,31,800,13,0,"$5,000 ",36.07,-80.63,36.35,-80.22,Yadkin County NC; Forsyth County NC; Stokes County NC
11/23/1992 0:20,F-3,5.5,1200,10,2,"$5,000 ",36.08,-79.18,36.12,-79.07,Orange County NC
11/23/1992 2:10,F-3,160,100,44,0,"$6,000 ",35.47,-78.68,36.33,-76.23,Harnett County NC; Johnston County NC; Wilson County NC; Edgecombe County NC
3/27/1993 14:05,F-0,0.5,30,0,0,$0 or unknown,35.72,-78.77,0,0,Wake County NC
4/16/1993 7:00,F-0,0.2,10,0,0,"$5,000 ",36.52,-78.4,0,0,Vance County NC
5/19/1993 12:50,F-0,0.7,30,0,0,"$4,000 ",35.88,-75.65,0,0,Dare County NC
5/19/1993 13:10,F-0,0.2,10,0,0,$0 or unknown,35.57,-82.57,0,0,Buncombe County NC
6/4/1993 15:45,F-0,0.2,20,0,0,"$3,000 ",36.43,-78.4,0,0,Vance County NC
6/4/1993 17:00,F-1,5,30,0,0,"$5,000 ",35.9,-77.5,35.9,-77.38,Edgecombe County NC
6/4/1993 17:05,F-0,0.5,20,0,0,$0 or unknown,36.12,-77.18,0,0,Bertie County NC
7/20/1993 14:33,F-0,0.2,10,0,0,$0 or unknown,34.78,-76.82,0,0,Carteret County NC
8/2/1993 14:15,F-1,2.5,30,0,0,"$3,000 ",35.37,-77.47,0,0,Lenoir County NC
8/6/1993 1:30,F-1,1,30,0,0,"$5,000 ",35.3,-78.17,0,0,Wayne County NC
8/6/1993 12:00,F-1,0.5,20,0,0,"$4,000 ",35.6,-76.5,0,0,Hyde County NC
8/6/1993 12:10,F-1,0.7,30,0,0,"$5,000 ",35.42,-76.33,0,0,Hyde County NC
8/6/1993 12:45,F-0,0.2,20,0,0,"$3,000 ",35.5,-76,0,0,Hyde County NC
