Observation Time,Maximum Category,Path Length (miles),Path Width (yards),Injuries,Fatalities,Monetary Loss,Origin Latitude,Origin Longitude,Track End Latitude,Track End Longitude,Affected Counties
7/30/2012 8:40,EF-0,0.5,20,0,0,$0 or unknown,35.8118,-75.5487,35.8125,-75.5631,Dare County NC
7/30/2012 9:01,EF-0,1,20,0,0,$0 or unknown,35.8288,-75.617,35.8355,-75.6329,Dare County NC
8/11/2012 15:09,EF-1,0.21,40,0,0,$0 or unknown,35.605,-77.817,35.608,-77.816,Wilson County NC
8/19/2012 12:19,EF-0,0.01,20,0,0,$0 or unknown,35.6083,-75.4663,35.6083,-75.4663,Dare County NC
9/18/2012 13:38,EF-0,0.51,30,0,0,$0 or unknown,35.82,-78.34,35.827,-78.337,Wake County NC
9/18/2012 14:20,EF-0,4.98,300,0,0,$0 or unknown,35.04,-77.46,35.07,-77.38,Jones County NC
10/1/2012 15:22,EF-0,0.31,30,0,0,$0 or unknown,34.3277,-78.5773,34.3317,-78.5748,Columbus County NC
10/1/2012 15:58,EF-0,0.14,20,0,0,$0 or unknown,34.4111,-78.4724,34.4125,-78.4707,Bladen County NC
10/1/2012 16:15,EF-0,2.08,25,0,0,$0 or unknown,34.3807,-78.9451,34.4105,-78.9505,Columbus County NC
10/1/2012 16:18,EF-0,2.87,20,0,0,$0 or unknown,34.4358,-78.4397,34.4628,-78.4014,Bladen County NC
12/26/2012 13:58,EF-1,0.91,100,0,0,$0 or unknown,34.79,-76.67,34.803,-76.667,Carteret County NC
2/26/2013 19:18,EF-0,0.49,75,0,0,$0 or unknown,35.5817,-78.2475,35.5852,-78.2399,Johnston County NC
6/6/2013 23:22,EF-0,0.09,20,0,0,$0 or unknown,33.9406,-78.2504,33.9418,-78.2509,Brunswick County NC
6/10/2013 18:05,EF-1,0.57,50,0,0,$0 or unknown,34.81,-77.41,34.81,-77.4,Onslow County NC
6/13/2013 14:10,EF-1,1.88,100,1,0,$0 or unknown,35.74,-83.179,35.721,-83.155,Haywood County NC
6/18/2013 16:30,EF-0,1.25,150,0,0,$0 or unknown,35.9757,-78.3932,35.9782,-78.3744,Franklin County NC
7/2/2013 10:25,EF-0,0.43,180,0,0,$0 or unknown,36.513,-79.0828,36.5192,-79.0818,Person County NC
9/21/2013 15:58,EF-1,0.53,90,0,0,$0 or unknown,36.2626,-80.3776,36.2666,-80.3696,Stokes County NC
9/22/2013 2:39,EF-0,0.21,20,0,0,$0 or unknown,33.9298,-78.2779,33.9322,-78.2758,Brunswick County NC
11/26/2013 21:15,EF-2,0.36,200,2,0,"$3,000 ",34.697,-76.774,34.702,-76.772,Carteret County NC
11/26/2013 21:17,EF-1,3.22,200,0,0,"$4,000 ",34.7224,-76.757,34.762,-76.7271,Carteret County NC
2/21/2014 11:15,EF-0,0.49,25,0,0,$0 or unknown,34.6697,-79.2903,34.6759,-79.286,Robeson County NC
2/21/2014 11:38,EF-0,0.16,35,0,0,$0 or unknown,34.7993,-78.9753,34.8014,-78.9741,Robeson County NC
2/21/2014 12:26,EF-1,0.83,175,0,0,$0 or unknown,35.277,-78.258,35.287,-78.25,Wayne County NC
3/29/2014 18:57,EF-0,0.18,145,0,0,$0 or unknown,35.591,-78.6905,35.5933,-78.6892,Wake County NC
3/29/2014 19:08,EF-0,0.12,75,0,0,$0 or unknown,35.6539,-78.6334,35.6548,-78.6317,Wake County NC
4/7/2014 13:49,EF-2,4.7,300,5,0,"$1,000 ",35.57,-76.66,35.59,-76.58,Beaufort County NC
4/7/2014 14:00,EF-1,1.32,200,0,0,$0 or unknown,35.6,-76.54,35.61,-76.52,Hyde County NC
4/24/2014 13:59,EF-1,1.86,75,0,0,$0 or unknown,36.2015,-77.9465,36.2148,-77.9174,Halifax County NC
4/25/2014 14:38,EF-0,0.27,50,0,0,$0 or unknown,35.479,-77.782,35.482,-77.779,Greene County NC
4/25/2014 14:46,EF-1,4.18,125,0,0,$0 or unknown,35.53,-77.74,35.59,-77.73,Greene County NC
4/25/2014 15:18,EF-0,0.01,20,0,0,$0 or unknown,35.6,-77.46,35.6,-77.46,Pitt County NC
4/25/2014 17:20,EF-2,37.48,400,1,1,"$2,000 ",36.054,-76.74,36.348,-76.036,Bertie County NC; Chowan County NC; Perquimans County NC; Pasquotank County NC
4/25/2014 17:22,EF-2,1.13,75,0,0,"$1,000 ",35.47,-77.26,35.47,-77.24,Pitt County NC
4/25/2014 17:35,EF-3,20.99,350,16,0,"$15,000 ",35.51,-77.12,35.55,-76.75,Beaufort County NC
4/25/2014 17:50,EF-1,6.21,200,0,0,$0 or unknown,36.2,-76.28,36.27,-76.21,Pasquotank County NC
4/25/2014 18:12,EF-0,0.47,50,0,0,$0 or unknown,36.338,-76.241,36.344,-76.237,Pasquotank County NC
4/25/2014 18:28,EF-0,0.83,30,0,0,$0 or unknown,36.1985,-75.871,36.2042,-75.8579,Currituck County NC
4/29/2014 12:25,EF-0,0.04,25,0,0,$0 or unknown,35.17,-77.35,35.1701,-77.3493,Craven County NC
4/29/2014 13:52,EF-1,1.72,200,0,0,$0 or unknown,35.02,-78.682,35.0397,-78.6633,Cumberland County NC
4/29/2014 16:09,EF-0,4.15,100,0,0,$0 or unknown,35.848,-77.434,35.906,-77.415,Edgecombe County NC
4/29/2014 17:49,EF-0,0.02,25,0,0,$0 or unknown,35.441,-77.7891,35.4411,-77.7888,Greene County NC
4/29/2014 18:10,EF-1,0.81,100,0,0,$0 or unknown,35.1491,-78.3948,35.16,-78.4,Sampson County NC
5/15/2014 4:46,EF-0,0.5,40,0,0,$0 or unknown,35.1297,-80.9008,35.1364,-80.8974,Mecklenburg County NC
5/15/2014 16:10,EF-1,0.76,150,0,0,$0 or unknown,35.9538,-78.9347,35.9647,-78.9357,Durham County NC
7/3/2014 14:36,EF-1,0.77,200,0,0,$0 or unknown,34.805,-78.009,34.808,-78.022,Duplin County NC
7/3/2014 18:50,EF-1,1.13,100,0,0,$0 or unknown,35.9565,-77.2038,35.9604,-77.2234,Martin County NC
7/3/2014 21:25,EF-0,0.9,30,0,0,$0 or unknown,36.34,-76.98,36.3516,-76.9874,Hertford County NC
9/8/2014 14:45,EF-2,0.15,100,1,0,$0 or unknown,34.828,-77.902,34.83,-77.901,Duplin County NC
10/14/2014 18:48,EF-0,0.5,100,0,0,$0 or unknown,35.55,-82.07,35.56,-82.06,McDowell County NC
12/24/2014 9:30,EF-1,0.2,25,1,0,$0 or unknown,34.3124,-77.917,34.3146,-77.9147,New Hanover County NC
5/11/2015 15:10,EF-0,0.51,30,0,0,$0 or unknown,35.8918,-75.6749,35.8981,-75.6702,Dare County NC
5/21/2015 14:13,EF-1,5.18,100,0,0,$0 or unknown,34.3227,-78.3549,34.2852,-78.2764,Columbus County NC
6/4/2015 0:00,EF-0,0.13,100,0,0,$0 or unknown,35.9681,-76.2268,35.9699,-76.2261,Tyrrell County NC
6/13/2015 15:50,EF-1,0.28,75,0,0,$0 or unknown,35.8325,-77.0697,35.8287,-77.0677,Martin County NC
6/27/2015 15:30,EF-0,0.03,25,0,0,$0 or unknown,34.2759,-78.1189,34.2758,-78.1183,Brunswick County NC
6/27/2015 15:46,EF-1,0.49,100,0,0,$0 or unknown,35.5541,-79.2455,35.5519,-79.2373,Lee County NC
6/27/2015 18:23,EF-1,0.67,175,0,0,$0 or unknown,34.5834,-79.1635,34.5819,-79.1519,Robeson County NC
6/27/2015 18:45,EF-1,0.05,100,0,0,$0 or unknown,34.5908,-78.9222,34.5907,-78.9214,Robeson County NC
12/28/2015 15:58,EF-0,0.9,75,0,0,$0 or unknown,34.877,-80.526,34.89,-80.522,Union County NC
2/3/2016 12:02,EF-0,1.03,50,0,0,"$127,000 ",35.7989,-80.3185,35.8031,-80.3009,Davidson County NC
2/3/2016 12:14,EF-1,1.67,100,0,0,"$127,000 ",35.8451,-80.1522,35.8583,-80.1273,Davidson County NC
2/16/2016 7:51,EF-1,4.23,167,0,0,"$127,000 ",34.8206,-76.4499,34.8807,-76.4358,Carteret County NC
2/24/2016 11:57,EF-0,0.54,150,0,0,"$127,000 ",34.998,-78.089,35.0056,-78.0864,Duplin County NC
2/24/2016 12:10,EF-0,1.01,75,0,0,"$127,000 ",35.2169,-77.9213,35.2273,-77.9086,Wayne County NC
2/24/2016 12:13,EF-1,0.17,100,0,0,"$127,000 ",35.16,-77.974,35.1621,-77.9726,Duplin County NC
2/24/2016 13:54,EF-0,0.48,50,0,0,"$127,000 ",36.1953,-76.7638,36.2012,-76.7591,Bertie County NC
2/24/2016 15:00,EF-1,0.43,30,0,0,"$127,000 ",36.0594,-78.945,36.0629,-78.9386,Durham County NC
2/24/2016 15:32,EF-2,5.07,125,0,0,"$127,000 ",36.3496,-78.5443,36.395,-78.4727,Granville County NC; Vance County NC
5/5/2016 12:28,EF-1,1.8,75,1,0,"$127,000 ",34.2506,-77.8175,34.2689,-77.7951,New Hanover County NC
6/25/2016 11:45,EF-0,0.46,30,1,0,"$127,000 ",34.7,-76.9971,34.6972,-77.0081,Carteret County NC
9/2/2016 19:20,EF-1,0.15,50,0,0,"$127,000 ",34.724,-76.573,34.726,-76.574,Carteret County NC
9/2/2016 19:23,EF-1,0.35,50,0,0,"$127,000 ",34.725,-76.508,34.73,-76.507,Carteret County NC
9/2/2016 23:02,EF-0,0.07,25,3,0,"$127,000 ",35.2135,-75.6957,35.2145,-75.6955,Dare County NC
10/8/2016 12:50,EF-0,0.93,250,0,0,"$127,000 ",35.323,-77.8625,35.329,-77.8773,Wayne County NC
11/30/2016 17:26,EF-1,2.37,150,0,0,"$127,000 ",35.124,-80.953,35.143,-80.918,Mecklenburg County NC
2/15/2017 10:53,EF-1,3.18,60,0,0,"$127,000 ",34.006,-78.6088,34.009,-78.5534,Brunswick County NC
3/31/2017 17:15,EF-1,4.8,100,0,0,"$127,000 ",36.2081,-76.9334,36.2213,-76.8488,Bertie County NC
5/1/2017 14:54,EF-0,2.67,50,0,0,"$127,000 ",35.61,-81.2,35.64,-81.17,Catawba County NC
5/5/2017 2:12,EF-0,3.26,375,0,0,"$127,000 ",36.4869,-79.7452,36.534,-79.7494,Rockingham County NC
5/5/2017 4:21,EF-1,1,250,0,0,"$127,000 ",36.365,-78.559,36.3792,-78.553,Granville County NC
5/5/2017 6:27,EF-0,11.71,100,0,0,"$127,000 ",36.0815,-76.7552,36.23,-76.6551,Bertie County NC; Chowan County NC
5/5/2017 7:02,EF-0,8.12,75,0,0,"$127,000 ",36.3144,-76.1431,36.4283,-76.1317,Camden County NC; Currituck County NC
5/23/2017 14:38,EF-0,2.24,30,0,0,"$127,000 ",34.9156,-79.0695,34.9239,-79.0313,Robeson County NC
5/23/2017 15:38,EF-1,13.74,100,1,0,"$127,000 ",35,-78.64,35.0469,-78.404,Sampson County NC
5/23/2017 17:16,EF-1,0.6,40,0,0,$0 or unknown,35.706,-76.132,35.714,-76.126,Tyrrell County NC
5/24/2017 14:26,EF-0,1.13,50,0,0,"$127,000 ",35.707,-80.834,35.722,-80.826,Iredell County NC
5/24/2017 14:41,EF-2,3.2,100,0,0,"$127,000 ",35.798,-80.783,35.84,-80.759,Iredell County NC
5/24/2017 15:14,EF-2,5.94,225,1,0,"$127,000 ",36.023,-80.618,36.1025,-80.5728,Davie County NC; Yadkin County NC
5/24/2017 15:21,EF-1,7.38,50,0,0,"$127,000 ",34.819,-80.632,34.902,-80.55,Union County NC
5/24/2017 15:52,EF-2,16.1,700,0,0,"$127,000 ",36.2634,-80.4434,36.4555,-80.2784,Stokes County NC
6/5/2017 18:25,EF-1,0.28,100,0,0,$0 or unknown,35.766,-77.33,35.77,-77.33,Pitt County NC
7/19/2017 10:23,EF-0,0.15,25,0,0,"$127,000 ",34.4181,-77.5553,34.42,-77.5566,Pender County NC
10/8/2017 15:54,EF-0,13.46,100,0,0,"$127,000 ",35.4,-81.618,35.59,-81.56,Cleveland County NC; Burke County NC
10/8/2017 16:34,EF-1,2.19,250,0,0,"$127,000 ",35.683,-81.532,35.746,-81.515,Burke County NC
10/8/2017 16:40,EF-1,0.63,200,0,0,"$127,000 ",35.207,-82.241,35.216,-82.239,Polk County NC
10/8/2017 16:51,EF-0,2.42,100,0,0,"$127,000 ",35.794,-81.499,35.828,-81.489,Caldwell County NC
10/8/2017 17:01,EF-1,6.71,400,0,0,"$127,000 ",35.858,-81.486,35.953,-81.461,Caldwell County NC
10/8/2017 17:45,EF-1,7.08,300,0,0,"$127,000 ",36.1999,-81.4368,36.3018,-81.446,Wilkes County NC; Ashe County NC
10/23/2017 14:40,EF-1,18.55,100,0,0,"$127,000 ",35.182,-81.798,35.415,-81.633,Rutherford County NC; Cleveland County NC
10/23/2017 14:41,EF-0,0.28,100,0,0,$0 or unknown,35.179,-81.706,35.183,-81.705,Cleveland County NC
10/23/2017 15:08,EF-1,12.34,100,0,0,"$127,000 ",35.422,-81.566,35.588,-81.48,Cleveland County NC; Lincoln County NC; Catawba County NC
10/23/2017 15:37,EF-2,4.87,1300,0,0,"$127,000 ",35.743,-81.39,35.792,-81.329,Burke County NC; Catawba County NC
10/23/2017 15:44,EF-1,6.48,750,0,0,$0 or unknown,35.805,-81.339,35.898,-81.324,Caldwell County NC; Alexander County NC
10/23/2017 15:54,EF-1,8.17,200,0,0,$0 or unknown,35.922,-81.287,36.021,-81.207,Alexander County NC
10/23/2017 16:11,EF-1,8.6,275,1,0,"$127,000 ",36.1499,-81.1449,36.274,-81.134,Wilkes County NC
10/23/2017 22:45,EF-0,0.36,50,0,0,"$127,000 ",34.0593,-78.3516,34.0633,-78.3477,Brunswick County NC
3/17/2018 18:17,EF-0,0.63,100,0,0,$0 or unknown,35.0946,-83.9271,35.0934,-83.9161,Cherokee County NC
3/17/2018 18:32,EF-0,1.51,120,0,0,$0 or unknown,35.0759,-83.8679,35.0699,-83.8423,Clay County NC
4/15/2018 15:07,EF-2,32.75,500,5,0,"$127,000 ",36.0468,-79.7597,36.48,-79.534,Guilford County NC; Rockingham County NC
4/15/2018 15:51,EF-1,2.4,175,0,0,"$127,000 ",36.509,-79.51,36.5408,-79.4931,Caswell County NC
4/15/2018 20:35,EF-1,0.74,100,0,0,"$127,000 ",35.8392,-78.4082,35.8499,-78.4086,Wake County NC
9/13/2018 9:04,EF-1,3.18,250,0,0,$0 or unknown,35.3998,-76.2894,35.3854,-76.343,Hyde County NC
9/13/2018 9:23,EF-1,1.27,250,0,0,$0 or unknown,35.3215,-76.5837,35.3052,-76.594,Pamlico County NC
9/13/2018 17:51,EF-1,0.57,250,0,0,$0 or unknown,34.925,-76.806,34.9197,-76.8137,Craven County NC
9/14/2018 8:03,EF-0,0.57,50,0,0,"$127,000 ",35.96,-76.75,35.967,-76.7555,Bertie County NC
9/14/2018 8:57,EF-1,2.74,150,0,0,$0 or unknown,34.8524,-76.5645,34.8868,-76.5886,Carteret County NC
9/14/2018 9:58,EF-1,9.33,150,0,0,$0 or unknown,34.7925,-76.4652,34.8798,-76.5907,Carteret County NC
9/14/2018 11:12,EF-1,8.18,200,0,0,$0 or unknown,34.7745,-76.5536,34.8767,-76.6265,Carteret County NC
9/14/2018 19:12,EF-0,8.97,150,0,0,$0 or unknown,35.1454,-77.6619,35.1894,-77.8113,Lenoir County NC
9/14/2018 19:40,EF-0,8,125,0,0,$0 or unknown,35.052,-77.5145,35.1035,-77.6411,Jones County NC
9/14/2018 20:28,EF-1,4.5,300,0,0,$0 or unknown,34.7704,-77.0973,34.8204,-77.1467,Carteret County NC
9/15/2018 1:00,EF-1,2.5,275,0,0,$0 or unknown,34.6243,-77.2362,34.6595,-77.251,Onslow County NC
9/15/2018 9:45,EF-0,0.49,40,0,0,"$127,000 ",34.3466,-77.6978,34.351,-77.7045,Pender County NC
9/15/2018 17:16,EF-1,0.6,50,0,0,"$127,000 ",34.2912,-77.8335,34.2932,-77.8437,New Hanover County NC
9/15/2018 19:29,EF-0,0.22,50,0,0,$0 or unknown,34.2955,-77.7814,34.2975,-77.7843,New Hanover County NC
9/15/2018 20:41,EF-1,0.39,50,0,0,"$127,000 ",34.5391,-78.1793,34.5421,-78.1852,Pender County NC
9/15/2018 22:02,EF-0,1.3,50,0,0,"$127,000 ",34.2759,-77.7979,34.2884,-77.8149,New Hanover County NC
9/15/2018 22:42,EF-1,2.92,50,0,0,"$127,000 ",34.2176,-77.9007,34.2511,-77.9319,New Hanover County NC
9/15/2018 22:48,EF-1,4.45,50,0,0,$0 or unknown,34.1161,-77.9231,34.1574,-77.9829,New Hanover County NC
9/15/2018 23:51,EF-0,0.17,30,0,0,"$127,000 ",34.15,-77.9,34.1516,-77.9022,New Hanover County NC
9/16/2018 5:24,EF-0,0.09,40,0,0,$0 or unknown,34.14,-78.06,34.1393,-78.0588,Brunswick County NC
9/16/2018 10:09,EF-0,0.1,30,0,0,$0 or unknown,34.31,-77.9,34.3143,-77.8967,New Hanover County NC
9/16/2018 13:35,EF-0,0.14,30,0,0,$0 or unknown,34.62,-79.43,34.6206,-79.4276,Bladen County NC
9/16/2018 14:29,EF-0,0.23,50,0,0,$0 or unknown,34.5789,-79.2565,34.5822,-79.2569,Robeson County NC
9/16/2018 20:38,EF-1,0.27,100,0,0,"$127,000 ",34.1801,-78.8078,34.1819,-78.8037,Columbus County NC
9/16/2018 22:19,EF-0,6.29,1000,0,0,"$127,000 ",34.903,-78.504,34.992,-78.527,Sampson County NC
9/17/2018 1:55,EF-0,0.37,100,0,0,"$127,000 ",35.4707,-77.9517,35.476,-77.9531,Wayne County NC
9/17/2018 5:06,EF-0,0.91,350,0,0,"$127,000 ",35.797,-77.868,35.81,-77.87,Wilson County NC
11/13/2018 3:45,EF-1,2,150,0,0,$0 or unknown,34.6963,-76.7163,34.7233,-76.7065,Carteret County NC
11/24/2018 13:06,EF-0,0.35,70,0,0,$0 or unknown,34.6867,-77.0456,34.6906,-77.0456,Carteret County NC
11/24/2018 13:10,EF-2,2.8,75,0,0,$0 or unknown,34.6809,-76.9226,34.7208,-76.926,Carteret County NC
11/24/2018 13:40,EF-0,0.5,40,0,0,$0 or unknown,34.7797,-76.7349,34.7849,-76.729,Carteret County NC
12/20/2018 16:10,EF-0,0.33,40,0,0,"$127,000 ",34.1738,-77.8812,34.1762,-77.8862,New Hanover County NC
4/12/2019 16:40,EF-0,4.9,100,0,0,"$127,000 ",35.45,-78.95,35.513,-78.91,Harnett County NC
4/15/2019 0:16,EF-0,0.98,50,0,0,"$127,000 ",36.229,-77.8557,36.2363,-77.8406,Halifax County NC
4/19/2019 8:27,EF-0,0.43,50,0,0,"$127,000 ",35.88,-81.94,35.886,-81.938,McDowell County NC
4/19/2019 13:11,EF-1,1.6,300,0,0,"$127,000 ",35.4679,-79.6342,35.4897,-79.6245,Moore County NC
4/19/2019 13:29,EF-0,7.11,100,1,0,"$127,000 ",35.399,-81.282,35.497,-81.244,Gaston County NC; Lincoln County NC
4/19/2019 13:35,EF-1,1.92,150,0,0,"$127,000 ",35.742,-79.4912,35.7663,-79.4747,Chatham County NC
4/19/2019 14:00,EF-2,10.1,600,0,0,"$127,000 ",35.9187,-79.188,36.0418,-79.0906,Orange County NC
4/19/2019 14:10,EF-0,0.53,75,0,0,"$127,000 ",35.949,-81.059,35.956,-81.055,Alexander County NC
4/19/2019 15:01,EF-1,10.15,125,0,0,"$127,000 ",35.1913,-78.5071,35.322,-78.425,Sampson County NC; Johnston County NC
4/19/2019 16:08,EF-1,11.74,350,0,0,"$127,000 ",36.003,-77.8058,36.1631,-77.7334,Nash County NC; Halifax County NC
4/19/2019 16:16,EF-1,10.6,75,0,0,"$127,000 ",36.0435,-77.7097,36.1801,-77.6232,Edgecombe County NC
4/19/2019 16:34,EF-1,14.47,100,0,0,"$127,000 ",36.3707,-77.6371,36.55,-77.54,Halifax County NC; Northampton County NC
4/19/2019 16:39,EF-0,1.5,50,0,0,"$127,000 ",36.49,-77.72,36.52,-77.715,Northampton County NC
4/19/2019 16:44,EF-0,9.75,100,0,0,"$127,000 ",36.4,-77.43,36.53,-77.38,Northampton County NC
5/11/2019 14:40,EF-1,1.1,295,0,0,"$127,000 ",35.202,-80.202,35.1958,-80.1841,Stanly County NC
5/13/2019 8:13,EF-2,17.18,385,0,0,"$127,000 ",35.8275,-78.4399,35.8296,-78.1281,Wake County NC; Nash County NC
6/8/2019 15:08,EF-0,0.15,30,0,0,$0 or unknown,35.304,-81.744,35.306,-81.745,Rutherford County NC
7/23/2019 12:34,EF-0,1.24,175,0,0,"$127,000 ",35.5943,-78.7405,35.5931,-78.7184,Wake County NC
7/23/2019 13:00,EF-1,0.22,100,0,0,$0 or unknown,35.5915,-78.5383,35.5917,-78.5344,Johnston County NC
8/5/2019 8:13,EF-0,0.1,20,0,0,"$127,000 ",34.4299,-77.5491,34.4305,-77.5475,Pender County NC
8/7/2019 13:45,EF-0,0.1,20,0,0,$0 or unknown,34.33,-77.75,34.3302,-77.7482,Pender County NC
9/5/2019 3:19,EF-0,4.12,35,0,0,"$127,000 ",33.9687,-77.9403,34.0011,-78.0007,Brunswick County NC
9/5/2019 3:23,EF-1,2.56,50,0,0,"$127,000 ",34.0623,-78.265,34.0768,-78.3061,Brunswick County NC
9/5/2019 4:17,EF-0,2.47,20,0,0,"$127,000 ",34.2214,-77.8995,34.2484,-77.9278,New Hanover County NC
9/5/2019 4:37,EF-0,2.12,50,0,0,"$127,000 ",34.2519,-78.2469,34.2621,-78.2819,Columbus County NC
9/5/2019 4:39,EF-0,0.31,25,0,0,"$127,000 ",34.2749,-77.8726,34.2777,-77.8769,New Hanover County NC
9/5/2019 4:58,EF-2,9.31,200,1,0,"$127,000 ",33.8736,-78.4796,33.9503,-78.613,Brunswick County NC
9/5/2019 5:21,EF-0,4.87,40,0,0,"$127,000 ",34.4195,-78.2565,34.4641,-78.3227,Bladen County NC
9/5/2019 5:45,EF-0,7.13,40,0,0,"$127,000 ",34.4843,-77.8268,34.5431,-77.9298,Pender County NC
9/5/2019 5:56,EF-0,0.53,30,0,0,"$127,000 ",34.3305,-77.7512,34.3327,-77.7601,Pender County NC
9/5/2019 7:02,EF-2,13,200,0,0,$0 or unknown,34.6564,-77.0524,34.7957,-77.2154,Carteret County NC
9/5/2019 9:48,EF-1,2.86,100,1,0,"$127,000 ",34.278,-77.734,34.304,-77.773,New Hanover County NC
9/5/2019 10:19,EF-1,5.43,60,0,0,"$127,000 ",34.4051,-77.9361,34.4416,-78.0205,Pender County NC
9/5/2019 10:37,EF--9,0.1,50,0,0,$0 or unknown,35.1705,-77.745,35.1705,-77.745,Lenoir County NC
9/5/2019 11:10,EF-0,4.4,20,0,0,"$127,000 ",34.6028,-77.7754,34.6222,-77.8491,Pender County NC
9/5/2019 11:52,EF-0,0.63,125,0,0,"$127,000 ",35.3348,-78.0654,35.3258,-78.0673,Wayne County NC
9/5/2019 12:30,EF-0,5.7,75,0,0,$0 or unknown,35.3502,-77.1198,35.3801,-77.2152,Craven County NC
9/5/2019 14:07,EF-1,0.85,200,0,0,"$127,000 ",35.6821,-77.8204,35.6813,-77.8355,Wilson County NC
9/5/2019 14:31,EF-0,0.12,50,0,0,"$127,000 ",35.5033,-78.3401,35.5042,-78.3382,Johnston County NC
9/5/2019 15:00,EF-0,0.1,75,0,0,$0 or unknown,35.1061,-77.038,35.1069,-77.0391,Craven County NC
9/5/2019 22:38,EF-0,0.1,50,0,0,$0 or unknown,36.27,-76.4402,36.2701,-76.4419,Perquimans County NC
9/5/2019 22:44,EF-0,0.1,50,0,0,"$127,000 ",36.25,-76.5,36.2501,-76.5017,Perquimans County NC
10/22/2019 10:57,EF-0,0.26,50,0,0,$0 or unknown,35.481,-80.77,35.483,-80.766,Cabarrus County NC
10/22/2019 17:43,EF-0,0.04,40,0,0,$0 or unknown,35.3508,-77.1258,35.351,-77.1251,Craven County NC
10/31/2019 23:15,EF-0,0.37,60,0,0,$0 or unknown,34.7394,-77.1094,34.7411,-77.1053,Carteret County NC
